AETHERRA PROJECT - TREE STRUCTURE
Generated: 2025-07-09T11:42:33.364940
================================================================================

Aetherra Project/
├── .aether/
│   ├── examples/
│   │   ├── daily_log_summarizer.aether (776B)
│   │   └── task_scheduler.aether (766B)
│   └── templates/
│       ├── api_interaction.aether (633B)
│       ├── data_analysis.aether (745B)
│       └── user_feedback_collector.aether (761B)
├── .git/
│   ├── hooks/
│   │   ├── applypatch-msg.sample (478B)
│   │   ├── commit-msg.sample (896B)
│   │   ├── fsmonitor-watchman.sample (4.6KB)
│   │   ├── post-update.sample (189B)
│   │   ├── pre-applypatch.sample (424B)
│   │   ├── pre-commit (2.1KB)
│   │   ├── pre-commit.sample (1.6KB)
│   │   ├── pre-merge-commit.sample (416B)
│   │   ├── pre-push.sample (1.3KB)
│   │   ├── pre-rebase.sample (4.8KB)
│   │   ├── pre-receive.sample (544B)
│   │   ├── prepare-commit-msg.sample (1.5KB)
│   │   ├── push-to-checkout.sample (2.7KB)
│   │   ├── sendemail-validate.sample (2.3KB)
│   │   └── update.sample (3.6KB)
│   ├── info/
│   │   └── exclude (240B)
│   ├── logs/
│   │   ├── refs/
│   │   │   ├── heads/
│   │   │   │   ├── backup-before-rewrite (163B)
│   │   │   │   └── main (42.1KB)
│   │   │   └── remotes/
│   │   │       └── origin/
│   │       │   │   │   │   ├── nansum.h (1.6KB)
│   │       │   │   │   │   ├── nansum_cpu_dispatch.h (1.2KB)
│   │       │   │   │   │   ├── nansum_cuda_dispatch.h (1.2KB)
│   │       │   │   │   │   ├── nansum_native.h (776B)
│   │       │   │   │   │   ├── nansum_ops.h (2.1KB)
│   │       │   │   │   │   ├── narrow.h (2.6KB)
│   │       │   │   │   │   ├── narrow_compositeimplicitautograd_dispatch.h (1.1KB)
│   │       │   │   │   │   ├── narrow_copy.h (4.1KB)
│   │       │   │   │   │   ├── narrow_copy_compositeexplicitautogradnonfunctional_dispatch.h (981B)
│   │       │   │   │   │   ├── narrow_copy_cpu_dispatch.h (1.4KB)
│   │       │   │   │   │   ├── narrow_copy_native.h (930B)
│   │       │   │   │   │   ├── narrow_copy_ops.h (1.9KB)
│   │       │   │   │   │   ├── narrow_native.h (805B)
│   │       │   │   │   │   ├── narrow_ops.h (1.9KB)
│   │       │   │   │   │   ├── native_batch_norm.h (2.8KB)
│   │       │   │   │   │   ├── native_batch_norm_backward.h (3.3KB)
│   │       │   │   │   │   ├── native_batch_norm_backward_compositeexplicitautograd_dispatch.h (1.7KB)
│   │       │   │   │   │   ├── native_batch_norm_backward_cpu_dispatch.h (1.1KB)
│   │       │   │   │   │   ├── native_batch_norm_backward_cuda_dispatch.h (1.1KB)
│   │       │   │   │   │   ├── native_batch_norm_backward_native.h (2.2KB)
│   │       │   │   │   │   ├── native_batch_norm_backward_ops.h (4.1KB)
│   │       │   │   │   │   ├── native_batch_norm_cpu_dispatch.h (1.8KB)
│   │       │   │   │   │   ├── native_batch_norm_cuda_dispatch.h (1.8KB)
│   │       │   │   │   │   ├── native_batch_norm_native.h (2.2KB)
│   │       │   │   │   │   ├── native_batch_norm_ops.h (3.5KB)
│   │       │   │   │   │   ├── native_channel_shuffle.h (1.5KB)
│   │       │   │   │   │   ├── native_channel_shuffle_compositeimplicitautograd_dispatch.h (917B)
│   │       │   │   │   │   ├── native_channel_shuffle_cpu_dispatch.h (873B)
│   │       │   │   │   │   ├── native_channel_shuffle_native.h (611B)
│   │       │   │   │   │   ├── native_channel_shuffle_ops.h (1.1KB)
│   │       │   │   │   │   ├── native_dropout.h (1.5KB)
│   │       │   │   │   │   ├── native_dropout_backward.h (1.5KB)
│   │       │   │   │   │   ├── native_dropout_backward_compositeexplicitautograd_dispatch.h (1017B)
│   │       │   │   │   │   ├── native_dropout_backward_cpu_dispatch.h (806B)
│   │       │   │   │   │   ├── native_dropout_backward_cuda_dispatch.h (808B)
│   │       │   │   │   │   ├── native_dropout_backward_native.h (825B)
│   │       │   │   │   │   ├── native_dropout_backward_ops.h (1.9KB)
│   │       │   │   │   │   ├── native_dropout_compositeexplicitautograd_dispatch.h (1.1KB)
│   │       │   │   │   │   ├── native_dropout_cpu_dispatch.h (816B)
│   │       │   │   │   │   ├── native_dropout_cuda_dispatch.h (818B)
│   │       │   │   │   │   ├── native_dropout_native.h (1016B)
│   │       │   │   │   │   ├── native_dropout_ops.h (2.1KB)
│   │       │   │   │   │   ├── native_group_norm.h (7.1KB)
│   │       │   │   │   │   ├── native_group_norm_backward.h (8.6KB)
│   │       │   │   │   │   ├── native_group_norm_backward_compositeexplicitautograd_dispatch.h (2.3KB)
│   │       │   │   │   │   ├── native_group_norm_backward_cpu_dispatch.h (1.3KB)
│   │       │   │   │   │   ├── native_group_norm_backward_cuda_dispatch.h (1.3KB)
│   │       │   │   │   │   ├── native_group_norm_backward_native.h (1.1KB)
│   │       │   │   │   │   ├── native_group_norm_backward_ops.h (3.5KB)
│   │       │   │   │   │   ├── native_group_norm_compositeexplicitautograd_dispatch.h (2.5KB)
│   │       │   │   │   │   ├── native_group_norm_cpu_dispatch.h (1.2KB)
│   │       │   │   │   │   ├── native_group_norm_cuda_dispatch.h (1.2KB)
│   │       │   │   │   │   ├── native_group_norm_native.h (1.2KB)
│   │       │   │   │   │   ├── native_group_norm_ops.h (3.1KB)
│   │       │   │   │   │   ├── native_layer_norm.h (7.0KB)
│   │       │   │   │   │   ├── native_layer_norm_backward.h (9.1KB)
│   │       │   │   │   │   ├── native_layer_norm_backward_compositeexplicitautograd_dispatch.h (2.3KB)
│   │       │   │   │   │   ├── native_layer_norm_backward_cpu_dispatch.h (1.4KB)
│   │       │   │   │   │   ├── native_layer_norm_backward_cuda_dispatch.h (1.4KB)
│   │       │   │   │   │   ├── native_layer_norm_backward_native.h (1.9KB)
│   │       │   │   │   │   ├── native_layer_norm_backward_ops.h (3.6KB)
│   │       │   │   │   │   ├── native_layer_norm_compositeexplicitautograd_dispatch.h (2.4KB)
│   │       │   │   │   │   ├── native_layer_norm_cpu_dispatch.h (1.1KB)
│   │       │   │   │   │   ├── native_layer_norm_cuda_dispatch.h (1.1KB)
│   │       │   │   │   │   ├── native_layer_norm_native.h (1.7KB)
│   │       │   │   │   │   ├── native_layer_norm_ops.h (2.9KB)
│   │       │   │   │   │   ├── native_norm.h (2.5KB)
│   │       │   │   │   │   ├── native_norm_compositeexplicitautograd_dispatch.h (1.3KB)
│   │       │   │   │   │   ├── native_norm_native.h (1022B)
│   │       │   │   │   │   ├── native_norm_ops.h (3.7KB)
│   │       │   │   │   │   ├── ne.h (1.9KB)
│   │       │   │   │   │   ├── ne_compositeexplicitautogradnonfunctional_dispatch.h (1.0KB)
│   │       │   │   │   │   ├── ne_cpu_dispatch.h (1.4KB)
│   │       │   │   │   │   ├── ne_cuda_dispatch.h (1.4KB)
│   │       │   │   │   │   ├── ne_meta.h (783B)
│   │       │   │   │   │   ├── ne_meta_dispatch.h (1.4KB)
│   │       │   │   │   │   ├── ne_native.h (1.2KB)
│   │       │   │   │   │   ├── ne_ops.h (4.2KB)
│   │       │   │   │   │   ├── neg.h (1.1KB)
│   │       │   │   │   │   ├── neg_compositeexplicitautogradnonfunctional_dispatch.h (859B)
│   │       │   │   │   │   ├── neg_cpu_dispatch.h (942B)
│   │       │   │   │   │   ├── neg_cuda_dispatch.h (944B)
│   │       │   │   │   │   ├── neg_meta.h (599B)
│   │       │   │   │   │   ├── neg_meta_dispatch.h (944B)
│   │       │   │   │   │   ├── neg_native.h (1.1KB)
│   │       │   │   │   │   ├── neg_ops.h (2.0KB)
│   │       │   │   │   │   ├── negative.h (1.2KB)
│   │       │   │   │   │   ├── negative_compositeimplicitautograd_dispatch.h (1006B)
│   │       │   │   │   │   ├── negative_native.h (634B)
│   │       │   │   │   │   ├── negative_ops.h (2.1KB)
│   │       │   │   │   │   ├── nested_to_padded_tensor.h (866B)
│   │       │   │   │   │   ├── nested_to_padded_tensor_compositeimplicitautograd_dispatch.h (872B)
│   │       │   │   │   │   ├── nested_to_padded_tensor_native.h (582B)
│   │       │   │   │   │   ├── nested_to_padded_tensor_ops.h (1.2KB)
│   │       │   │   │   │   ├── new_empty.h (4.3KB)
│   │       │   │   │   │   ├── new_empty_compositeexplicitautograd_dispatch.h (1.8KB)
│   │       │   │   │   │   ├── new_empty_native.h (805B)
│   │       │   │   │   │   ├── new_empty_ops.h (2.2KB)
│   │       │   │   │   │   ├── new_empty_strided.h (5.2KB)
│   │       │   │   │   │   ├── new_empty_strided_compositeexplicitautograd_dispatch.h (1.3KB)
│   │       │   │   │   │   ├── new_empty_strided_compositeexplicitautogradnonfunctional_dispatch.h (1.5KB)
│   │       │   │   │   │   ├── new_empty_strided_native.h (877B)
│   │       │   │   │   │   ├── new_empty_strided_ops.h (2.5KB)
│   │       │   │   │   │   ├── new_full.h (4.9KB)
│   │       │   │   │   │   ├── new_full_compositeexplicitautograd_dispatch.h (2.1KB)
│   │       │   │   │   │   ├── new_full_native.h (854B)
│   │       │   │   │   │   ├── new_full_ops.h (2.4KB)
│   │       │   │   │   │   ├── new_ones.h (4.3KB)
│   │       │   │   │   │   ├── new_ones_compositeexplicitautograd_dispatch.h (1.8KB)
│   │       │   │   │   │   ├── new_ones_native.h (792B)
│   │       │   │   │   │   ├── new_ones_ops.h (2.2KB)
│   │       │   │   │   │   ├── new_zeros.h (4.3KB)
│   │       │   │   │   │   ├── new_zeros_compositeexplicitautograd_dispatch.h (1.8KB)
│   │       │   │   │   │   ├── new_zeros_native.h (794B)
│   │       │   │   │   │   ├── new_zeros_ops.h (2.2KB)
│   │       │   │   │   │   ├── nextafter.h (1.2KB)
│   │       │   │   │   │   ├── nextafter_compositeexplicitautogradnonfunctional_dispatch.h (923B)
│   │       │   │   │   │   ├── nextafter_cpu_dispatch.h (1.0KB)
│   │       │   │   │   │   ├── nextafter_cuda_dispatch.h (1.0KB)
│   │       │   │   │   │   ├── nextafter_meta.h (631B)
│   │       │   │   │   │   ├── nextafter_meta_dispatch.h (1.0KB)
│   │       │   │   │   │   ├── nextafter_native.h (654B)
│   │       │   │   │   │   ├── nextafter_ops.h (2.3KB)
│   │       │   │   │   │   ├── nll_loss.h (5.5KB)
│   │       │   │   │   │   ├── nll_loss2d.h (5.5KB)
│   │       │   │   │   │   ├── nll_loss2d_backward.h (7.0KB)
│   │       │   │   │   │   ├── nll_loss2d_backward_cpu_dispatch.h (2.3KB)
│   │       │   │   │   │   ├── nll_loss2d_backward_cuda_dispatch.h (2.3KB)
│   │       │   │   │   │   ├── nll_loss2d_backward_native.h (1.5KB)
│   │       │   │   │   │   ├── nll_loss2d_backward_ops.h (2.8KB)
│   │       │   │   │   │   ├── nll_loss2d_compositeimplicitautograd_dispatch.h (2.0KB)
│   │       │   │   │   │   ├── nll_loss2d_forward.h (6.4KB)
│   │       │   │   │   │   ├── nll_loss2d_forward_cpu_dispatch.h (2.1KB)
│   │       │   │   │   │   ├── nll_loss2d_forward_cuda_dispatch.h (2.1KB)
│   │       │   │   │   │   ├── nll_loss2d_forward_native.h (1.4KB)
│   │       │   │   │   │   ├── nll_loss2d_forward_ops.h (2.7KB)
│   │       │   │   │   │   ├── nll_loss2d_native.h (847B)
│   │       │   │   │   │   ├── nll_loss2d_ops.h (2.3KB)
│   │       │   │   │   │   ├── nll_loss_backward.h (7.0KB)
│   │       │   │   │   │   ├── nll_loss_backward_compositeexplicitautogradnonfunctional_dispatch.h (1.2KB)
│   │       │   │   │   │   ├── nll_loss_backward_cpu_dispatch.h (2.3KB)
│   │       │   │   │   │   ├── nll_loss_backward_cuda_dispatch.h (2.3KB)
│   │       │   │   │   │   ├── nll_loss_backward_meta.h (776B)
│   │       │   │   │   │   ├── nll_loss_backward_meta_dispatch.h (2.3KB)
│   │       │   │   │   │   ├── nll_loss_backward_native.h (1.1KB)
│   │       │   │   │   │   ├── nll_loss_backward_ops.h (2.8KB)
│   │       │   │   │   │   ├── nll_loss_compositeimplicitautograd_dispatch.h (1.9KB)
│   │       │   │   │   │   ├── nll_loss_forward.h (6.4KB)
│   │       │   │   │   │   ├── nll_loss_forward_compositeexplicitautogradnonfunctional_dispatch.h (1.1KB)
│   │       │   │   │   │   ├── nll_loss_forward_cpu_dispatch.h (2.1KB)
│   │       │   │   │   │   ├── nll_loss_forward_cuda_dispatch.h (2.1KB)
│   │       │   │   │   │   ├── nll_loss_forward_meta.h (710B)
│   │       │   │   │   │   ├── nll_loss_forward_meta_dispatch.h (2.1KB)
│   │       │   │   │   │   ├── nll_loss_forward_native.h (1.1KB)
│   │       │   │   │   │   ├── nll_loss_forward_ops.h (2.7KB)
│   │       │   │   │   │   ├── nll_loss_native.h (843B)
│   │       │   │   │   │   ├── nll_loss_nd.h (2.1KB)
│   │       │   │   │   │   ├── nll_loss_nd_compositeimplicitautograd_dispatch.h (1.1KB)
│   │       │   │   │   │   ├── nll_loss_nd_native.h (653B)
│   │       │   │   │   │   ├── nll_loss_nd_ops.h (1.4KB)
│   │       │   │   │   │   ├── nll_loss_ops.h (2.3KB)
│   │       │   │   │   │   ├── nonzero.h (1.1KB)
